result,x,y
3.547211955824751,3.984,4.0
3.547211955824751,3.984,4.0
3.5229757103074624,5.968,5.0
3.3934194168936704,6.952,5.0
3.3685932886368466,6.952,4.0
3.3685932886368466,6.952,4.0
3.3370359858267418,6.928,5.0
3.20283962447795,3.952,7.0
3.164130167707476,6.928,4.0
3.03532343575821,4.904,4.0
2.944238629262733,4.928,5.0
2.6582986709958165,3.952,4.0
result,x,y
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.864783412721893,9.048,7.0
5.864783412721893,9.048,7.0
5.863866239558554,9.048,6.992
5.855604312209521,9.048,6.92
5.8353458822772435,9.048,6.744
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.753855252406609,9.048,6.048
5.750986635235518,9.048,6.024
5.749071256843723,9.048,6.008
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.742347898140613,9.048,5.952
5.690196015357273,9.024,7.048
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.64319932259009,8.024,8.0
5.623353381353266,8.023,8.0
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.614421130157247,9.024,5.896
5.607220007281449,8.039,5.988
5.580419362537773,9.031,4.0
5.57555867271719,9.024,5.0
5.573320524762217,9.024,4.928
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.544798307897814,9.04,4.0
5.529953875652926,8.023,7.024
5.527797551690422,8.023,7.0
5.52564928942078,8.023,6.976
5.516782972212444,9.072,7.072
5.513151042746556,9.056,5.0
5.509611172205679,9.072,7.024
5.50601147833782,9.072,7.0
5.504809503643762,9.072,6.992
5.504809503643762,9.072,6.992
5.489227116482947,8.039,4.952
5.486387139897564,8.039,4.928
5.465912906324937,9.048,4.08
5.464379167098916,8.016,8.0
5.464379167098916,8.016,8.0
5.44872396365086,9.048,4.0
5.44872396365086,9.048,4.0
5.448154239918864,8.023,6.024
5.4421198750359565,8.048,4.976
5.400047963061697,7.072,8.0
5.381768679207871,8.016,7.072
5.36770283057265,9.008,7.944
5.360517462761816,8.039,4.0
5.353014004109621,8.023,4.0
5.339719322944345,7.016,8.0
5.339719322944345,7.016,8.0
5.339719322944345,7.016,8.0
5.320546244130994,9.008,4.0
5.320546244130994,9.008,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.307197518741189,10.0,4.008
5.305961682533956,8.016,6.0
5.304802436585784,9.008,7.0
5.301168757789357,5.048,7.0
5.272262945380705,8.016,4.0
5.269006539616465,7.048,5.04
5.267643521701778,8.016,5.04
5.2668622046625355,8.016,5.0
5.2667147580998686,8.016,4.992
5.2667147580998686,8.016,4.992
5.2667147580998686,8.016,4.992
5.260362085409901,7.048,4.992
5.258934001480079,9.008,4.992
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.216650082414123,7.024,5.0
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.206350566312579,10.0,4.952
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204910288418181,10.0,4.976
5.204521981208782,10.0,7.048
5.204521981208782,10.0,7.048
5.204521981208782,10.0,7.048
5.204521981208782,10.0,7.048
5.204521981208782,10.0,7.048
5.204440531815178,10.0,4.984
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203975905048145,10.0,4.992
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203516385344883,10.0,5.0
5.203061950023321,10.0,5.008
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202612576491482,10.0,5.016
5.202168242247768,10.0,5.024
5.202168242247768,10.0,5.024
5.202168242247768,10.0,5.024
5.2016855819344885,10.0,6.976
5.199197131487929,10.0,5.08
5.199197131487929,10.0,5.08
5.1979971750650105,10.0,5.104
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179879428451337,10.0,6.048
5.179750151918664,10.0,6.024
5.179750151918664,10.0,6.024
5.17971280211294,10.0,6.016
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179646791300509,10.0,6.0
5.179592449964885,10.0,5.984
5.179592449964885,10.0,5.984
5.179549880259178,10.0,5.968
5.179533041961046,10.0,5.96
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179493837373514,10.0,5.92
5.170019183753457,8.008,7.072
5.157969859877884,9.003,7.0
5.153541416174575,7.024,4.0
5.150698225534567,9.072,5.0
5.150698225534567,9.072,5.0
5.147297522785753,7.016,6.048
5.1435183024573625,7.016,6.0
5.1398047965967875,7.016,5.952
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.129604769967073,9.0,4.0
5.128426418329067,9.0,4.008
5.125914066125908,9.0,7.944
5.124941246535702,9.0,4.032
5.1205230550472285,7.015,6.0
5.118193359061734,9.0,4.08
5.084192702982463,8.008,4.976
5.084010526542641,8.008,5.0
5.082112688775962,7.016,4.992
5.070510658819784,9.0,7.08
5.070072669706481,9.0,7.072
5.068768352877205,9.0,7.048
5.067478659419606,9.0,7.024
5.066627082543796,9.0,7.008
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.065362189137404,9.0,6.984
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.062063704054209,9.0,6.92
5.062063704054209,9.0,6.92
5.048971972706263,8.006,6.0
5.041931751710461,9.0,4.928
5.041931751710461,9.0,4.928
5.040788060752587,9.0,4.952
5.040788060752587,9.0,4.952
5.040788060752587,9.0,4.952
5.040417357980321,9.0,4.96
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.038641742154643,9.0,5.0
5.037637854030713,9.0,5.024
5.037637854030713,9.0,5.024
5.037637854030713,9.0,5.024
5.037637854030713,9.0,5.024
5.037313333408763,9.0,5.032
5.030085851274453,9.0,6.048
5.030085851274453,9.0,6.048
5.030085851274453,9.0,6.048
5.029612991454815,9.0,6.024
5.029612991454815,9.0,6.024
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.0290225631652135,9.0,5.992
5.0290225631652135,9.0,5.992
5.028882194228627,9.0,5.984
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.002474739776658,8.0,7.968
5.002474739776658,8.0,7.968
5.001563788196149,9.992,8.0
5.000387364567978,8.0,7.944
5.000308644353024,6.008,8.0
5.000308644353024,6.008,8.0
5.000308644353024,6.008,8.0
4.93692042613759,8.0,4.0
4.93692042613759,8.0,4.0
4.93692042613759,8.0,4.0
4.93692042613759,8.0,4.0
4.93692042613759,8.0,4.0
4.93692042613759,8.0,4.0
4.9358823184255485,8.0,4.008
4.9358823184255485,8.0,4.008
4.9328183250839075,8.0,4.032
4.9328183250839075,8.0,4.032
4.930415017257503,9.992,5.984
4.929397731457412,8.0,7.048
4.929397731457412,8.0,7.048
4.928837095745619,8.0,7.04
4.92772044891394,8.0,7.024
4.92772044891394,8.0,7.024
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.926057149507382,8.0,7.0
4.924408031891369,8.0,6.976
4.924408031891369,8.0,6.976
4.924408031891369,8.0,6.976
4.924408031891369,8.0,6.976
4.924408031891369,8.0,6.976
4.918290113373012,9.08,5.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.880627802183891,7.0,8.0
4.878413643056459,8.992,8.0
4.878413643056459,8.992,8.0
4.874812028681495,7.0,7.944
4.874812028681495,7.0,7.944
4.87391789102858,8.0,6.048
4.872447719909641,8.0,6.008
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.8721620915525365,8.0,6.0
4.871599346747836,8.0,5.984
4.870508281305111,8.0,5.952
4.86583134713597,8.0,4.928
4.865120260719015,8.0,4.952
4.864039669149323,8.0,4.992
4.864039669149323,8.0,4.992
4.864039669149323,8.0,4.992
4.864039669149323,8.0,4.992
4.864039669149323,8.0,4.992
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863839017774737,8.0,5.0
4.863452992067226,8.0,5.016
4.863267570678742,8.0,5.024
4.863267570678742,8.0,5.024
4.863267570678742,8.0,5.024
4.862575950270307,8.0,5.056
4.827425224478554,6.048,4.0
4.827425224478554,6.048,4.0
4.809596938369372,5.016,5.984
4.7953940423182,8.992,4.992
4.7927224262302826,7.072,5.0
4.783636809465607,7.0,7.0
4.783636809465607,7.0,7.0
4.758410169459636,6.0,8.0
4.758410169459636,6.0,8.0
4.756136404050659,9.984,8.0
4.756136404050659,9.984,8.0
4.7544917916803024,6.0,7.968
4.739946631687419,7.001,6.0
4.736011884425818,7.0,6.408
4.729281061359341,7.0,4.0
4.709643162054756,7.0,6.0
4.709643162054756,7.0,6.0
4.709643162054756,7.0,6.0
4.706970586697908,7.0,5.952
4.70572835784874,9.984,7.048
4.70572835784874,9.984,7.048
4.705244441573447,7.0,5.92
4.679617505445949,7.0,4.928
4.679286153439412,7.0,4.992
4.679286153439412,7.0,4.992
4.679245985558292,7.0,5.016
4.679242593699066,7.0,5.024
4.641320587285346,6.0,7.0
4.529412921623802,8.984,6.0
4.503758352856184,6.0,4.032
4.5032522677632745,7.984,7.944
4.486076512215897,6.0,5.0
4.435444963439916,6.992,5.0
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.390410864563934,4.992,8.0
4.372516081712096,5.0,5.952
4.354152930199226,6.983,8.0
4.317791982781345,5.904,8.0
4.3130554096624385,7.088,5.0
4.300522995851142,8.976,4.952
4.297162861892989,8.976,5.028
4.293011842955433,8.976,5.984
4.286801604299544,9.12,8.0
4.258102494698461,4.992,7.048
4.220515025367224,8.968,8.0
4.159660268104042,6.976,8.0
4.135580266645891,7.976,5.984
4.135580266645891,7.976,5.984
4.1230960926022675,7.976,5.008
4.060080020918583,6.976,7.048
4.042190898798753,4.992,4.0
4.004224456840862,6.976,4.0
4.004224456840862,6.976,4.0
3.9951924262971947,9.144,8.0
3.8841729570395307,7.128,8.0
3.8694132796071763,7.952,8.0
3.8694132796071763,7.952,8.0
3.8694132796071763,7.952,8.0
3.8593821725837074,6.928,8.0
3.8593821725837074,6.928,8.0
3.754930596280542,7.952,7.0
3.7448266534867454,6.952,8.0
3.7448266534867454,6.952,8.0
3.7448266534867454,6.952,8.0
3.7170902459406623,5.968,7.0
3.6928910726494406,6.928,7.0
3.6928910726494406,6.928,7.0
3.656910131596902,7.952,6.048
3.6092584360489077,7.936,6.0
3.5784412907913667,7.952,5.0
3.576971813950875,7.952,4.0
3.470220921984549,5.952,7.0
3.412567585717121,4.928,7.0
3.3934194168936704,6.952,5.0
3.3370359858267418,6.928,5.0
3.3331951115086103,6.912,4.0
3.323633633123749,5.952,6.0
3.2742363579639573,5.904,4.0
3.204338919268883,4.912,5.0
3.164130167707476,6.928,4.0
2.750836678832389,3.928,5.016
result,x,y
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.978551532972239,9.048,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.925654043081773,9.056,8.0
5.871160615063843,9.047,7.024
5.8702831977377405,9.048,7.048
5.868451384760812,9.047,7.0
5.864783412721893,9.048,7.0
5.863866239558554,9.048,6.992
5.81356893335178,9.064,8.0
5.81356893335178,9.064,8.0
5.809550647563281,8.036,7.944
5.772515015202972,9.031,6.744
5.76971393580884,9.04,6.024
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.7678816471821595,9.024,8.0
5.765111624113268,9.024,7.968
5.765111624113268,9.024,7.968
5.756755268148163,9.047,6.024
5.753855252406609,9.048,6.048
5.750986635235518,9.048,6.024
5.750986635235518,9.048,6.024
5.75002924709632,9.048,6.016
5.748112657827865,9.048,6.0
5.748112657827865,9.048,6.0
5.7461936065460275,9.048,5.984
5.745638704076426,9.064,7.488
5.745233140617145,9.048,5.976
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.742347898140613,9.048,5.952
5.72919843379857,7.048,8.0
5.720171359999452,9.032,5.952
5.690196015357273,9.024,7.048
5.690196015357273,9.024,7.048
5.688384741954344,9.024,7.024
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.686581883103706,9.024,7.0
5.685384697006844,9.024,6.984
5.684787530086013,9.024,6.976
5.680634301813362,9.024,6.92
5.667742568765913,9.04,5.0
5.667742568765913,9.04,5.0
5.667378715521017,9.056,6.0
5.666909071039292,9.04,4.992
5.665867510540069,8.032,7.0
5.654169610252989,9.032,5.024
5.652555285936623,9.032,5.0
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.649401273184297,9.072,8.0
5.647819269168765,7.032,8.0
5.64319932259009,8.024,8.0
5.64319932259009,8.024,8.0
5.64319932259009,8.024,8.0
5.6416754463747605,9.072,7.944
5.624790287568719,9.024,6.08
5.623609372645853,9.048,5.024
5.623353381353266,8.023,8.0
5.623353381353266,8.023,8.0
5.623353381353266,8.023,8.0
5.621555675887878,9.024,6.024
5.621555675887878,9.024,6.024
5.6201902756197235,9.024,6.0
5.6201902756197235,9.024,6.0
5.61973795106208,9.024,5.992
5.61912735495862,9.048,4.992
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6174975607779825,9.024,5.952
5.6139874280654345,9.024,5.888
5.589068645942748,9.016,8.0
5.589068645942748,9.016,8.0
5.589068645942748,9.016,8.0
5.580419362537773,9.031,4.0
5.576073817565255,9.024,5.016
5.57555867271719,9.024,5.0
5.5753035365137995,9.024,4.992
5.5753035365137995,9.024,4.992
5.573320524762217,9.024,4.928
5.553610448223572,9.024,4.024
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.55315002477351,9.024,4.0
5.550256903544293,9.063,6.0
5.550256903544293,9.063,6.0
5.546510816792585,8.024,7.0
5.530307692289053,9.064,6.0
5.529953875652926,8.023,7.024
5.529953875652926,8.023,7.024
5.529953875652926,8.023,7.024
5.527797551690422,8.023,7.0
5.517239640552961,9.055,4.928
5.511760006725977,9.056,4.992
5.509611172205679,9.072,7.024
5.504809503643762,9.072,6.992
5.494529457959922,8.038,4.992
5.489901941885626,5.048,8.0
5.4651161171104565,8.024,6.024
5.464379167098916,8.016,8.0
5.464379167098916,8.016,8.0
5.464379167098916,8.016,8.0
5.463334497968555,8.024,6.0
5.461185184718824,9.016,4.08
5.449893472567005,8.023,6.048
5.44872396365086,9.048,4.0
5.44872396365086,9.048,4.0
5.44872396365086,9.048,4.0
5.4464277180602405,8.023,6.0
5.445927099440025,8.048,5.0
5.40099511658579,8.024,5.0
5.400047963061697,7.072,8.0
5.387210533937782,8.023,5.0
5.381768679207871,8.016,7.072
5.375898939890389,8.016,7.0
5.375898939890389,8.016,7.0
5.369498390575806,9.008,7.968
5.361330079319156,9.063,4.928
5.353871559181432,9.072,6.048
5.353014004109621,8.023,4.0
5.345589399268341,9.072,6.0
5.339719322944345,7.016,8.0
5.339719322944345,7.016,8.0
5.339719322944345,7.016,8.0
5.337232522380257,9.072,5.952
5.336161304367941,7.016,7.968
5.328263116674665,8.017,6.0
5.320546244130994,9.008,4.0
5.320546244130994,9.008,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.308483982570059,10.0,4.0
5.307197518741189,10.0,4.008
