result,x,y
5.155316037107037,3.844,7.0
5.154864030514462,7.056,5.0
5.145315810934774,9.072,4.976
5.143731544270678,8.007,7.104
5.139314559600972,7.056,4.928
5.138981780316357,8.007,7.04
5.136059643830313,9.002,7.152
5.136058541569136,8.007,7.0
5.136058541569136,8.007,7.0
5.135478171329622,8.007,6.992
5.134899242179921,8.007,6.984
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.1340639446644465,7.056,4.904
5.132199069009529,4.022,8.0
5.132026444486058,8.007,6.944
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129604769967073,9.0,4.0
5.128920934793858,9.002,7.024
5.1276275578055115,9.002,7.0
5.124941246535702,9.0,4.032
5.114436079198861,9.488,7.024
5.108767463701049,8.006,7.024
5.1070338483665285,8.006,7.0
5.105313361287037,8.006,6.976
5.105313361287037,8.006,6.976
5.095846739991508,9.0,7.504
5.09534068727402,9.001,6.968
5.0896167881975565,9.002,6.008
5.0770762984144024,8.007,6.0
5.0770762984144024,8.007,6.0
5.076400825539808,8.007,5.984
5.075735493815444,8.007,5.968
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.071391420551295,9.0,7.096
5.070898723192247,9.001,4.928
5.070072669706481,9.0,7.072
5.0696362843518905,9.0,7.064
5.068768352877205,9.0,7.048
5.068768352877205,9.0,7.048
5.068336820814655,9.0,7.04
5.067478659419606,9.0,7.024
5.067478659419606,9.0,7.024
5.067478659419606,9.0,7.024
5.066627082543796,9.0,7.008
5.066627082543796,9.0,7.008
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.066203781250628,9.0,7.0
5.065362189137404,9.0,6.984
5.065362189137404,9.0,6.984
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.063287778152121,9.0,6.944
5.0591258585054035,8.007,4.928
5.0591258585054035,8.007,4.928
5.058800539095604,8.007,4.952
5.058514543828148,8.007,4.976
5.058345502394424,8.007,4.992
5.053479121379617,8.006,6.104
5.050999816912409,8.006,6.048
5.0507411770138,8.004,7.04
5.050313758131744,8.006,6.032
5.047352551879989,8.006,5.96
5.047352551879989,8.006,5.96
5.0470364910065015,8.006,5.952
5.0470364910065015,8.006,5.952
5.041931751710461,9.0,4.928
5.041931751710461,9.0,4.928
5.040417357980321,9.0,4.96
5.03969160220689,9.0,4.976
5.038986556723626,9.0,4.992
5.038641742154643,9.0,5.0
5.031535835777139,8.006,5.04
5.030249124721583,9.0,6.056
5.030085851274453,9.0,6.048
5.029612991454815,9.0,6.024
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.029165840362207,9.0,6.0
5.028610233599829,9.0,5.968
5.028610233599829,9.0,5.968
5.028478668296738,9.0,5.96
5.028478668296738,9.0,5.96
5.028413995201851,9.0,5.956
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.016668375159785,7.072,5.952
5.012584565831186,8.999,4.928
5.012584565831186,8.999,4.928
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.001563788196149,9.992,8.0
4.995861053168257,7.073,5.976
4.986447733601883,8.071,4.928
4.979176875628943,8.004,4.928
4.979176875628943,8.004,4.928
4.9649534105168245,9.992,4.928
4.926610016754344,8.0,7.008
4.919783893672096,9.991,6.992
4.878413643056459,8.992,8.0
4.878413643056459,8.992,8.0
4.875515631143667,8.992,7.96
4.8721620915525365,8.0,6.0
4.870508281305111,8.0,5.952
4.870508281305111,8.0,5.952
4.870508281305111,8.0,5.952
4.86583134713597,8.0,4.928
4.861822341818582,8.0,5.096
4.836465363352054,9.095,6.992
4.799157453985884,7.08,5.968
4.794559648280907,8.992,5.008
4.787173408191653,7.0,7.04
4.771760740911744,4.022,5.984
4.756136404050659,9.984,8.0
4.707456495046568,9.984,5.008
4.706970586697908,7.0,5.952
4.703417889092161,9.984,6.992
4.702136791528884,9.984,6.96
4.6801677087285425,9.984,6.04
4.632968867249862,8.984,8.0
4.5672631688026675,8.984,7.0
4.538617333366407,8.983,7.024
4.535266618145442,4.0,8.0
4.534335063555414,4.018,5.024
4.5045630453470755,8.982,6.944
4.4813338475985285,4.016,4.928
4.476944827826285,5.892,6.992
4.4730554818835735,4.88,6.112
4.436492179855565,6.992,4.928
4.434823486532549,6.992,5.08
4.428771224636282,7.984,7.024
4.421379170867951,8.979,7.008
4.408999187046442,8.976,8.0
4.408999187046442,8.976,8.0
4.399287744654892,8.976,4.032
4.342050651046687,8.976,7.064
4.339589734715423,8.976,7.024
4.338616474491224,8.976,7.008
4.338132255283732,8.976,7.0
4.336689335580753,8.976,6.976
4.336689335580753,8.976,6.976
4.303366617088369,8.976,4.896
4.301702508961359,8.976,4.928
4.301702508961359,8.976,4.928
4.301702508961359,8.976,4.928
4.301702508961359,8.976,4.928
4.301702508961359,8.976,4.928
4.300522995851142,8.976,4.952
4.2994010708640795,8.976,4.976
4.2936155292462495,8.976,6.008
4.293011842955433,8.976,5.984
4.292250050882921,8.976,5.952
4.292250050882921,8.976,5.952
4.292250050882921,8.976,5.952
4.232923321753352,8.104,5.984
4.20601270640582,7.976,7.104
4.202867230407957,7.976,7.064
4.198525176610172,7.976,7.008
4.196686886882443,7.976,6.984
4.196077194224846,7.976,6.976
4.15350278316289,6.982,6.08
4.134912485960634,7.976,5.968
4.134256886355073,7.976,5.952
4.134256886355073,7.976,5.952
4.134256886355073,7.976,5.952
4.129758686144952,8.967,4.032
4.1293233460992855,4.88,5.0
4.1265332018077645,4.88,4.992
4.12535571874673,7.976,4.928
4.121448989278583,7.976,5.088
4.08485499218129,8.968,5.952
4.062873704319973,8.967,5.984
4.061639427222065,8.967,5.952
4.001125848646527,7.968,6.992
3.993229604902089,8.96,7.024
3.9653139330464424,4.904,6.976
3.871119065880449,3.984,6.98
3.8694132796071763,7.952,8.0
3.865651962524439,7.952,7.968
3.8625320130249756,9.128,5.952
3.84563055197773,7.944,8.0
3.7755285539428765,5.975,5.952
3.7611187218196154,7.952,7.056
3.7602325880404512,7.952,7.048
3.7575783887545495,7.952,7.024
3.754930596280542,7.952,7.0
3.7522893460160383,7.952,6.976
3.7522893460160383,7.952,6.976
3.7522893460160383,7.952,6.976
3.7522893460160383,7.952,6.976
3.7522893460160383,7.952,6.976
3.7522893460160383,7.952,6.976
3.748778094434451,7.952,6.944
3.74694110144615,7.936,7.0
3.7441120433577915,7.959,5.952
3.743621256744542,7.936,6.976
3.7113379867590193,6.96,7.024
3.661427912935087,7.952,6.096
3.6524511892258955,7.952,6.0
3.6114356319902923,7.936,6.016
3.6014829183223944,6.951,6.976
3.596375854652761,7.943,5.992
3.583030764224886,7.952,5.088
3.580053312931266,7.952,5.032
3.57804876110455,7.952,4.992
3.5761506267705827,7.952,4.952
3.5750645881759424,7.952,4.928
3.5750645881759424,7.952,4.928
3.573680158653465,7.952,4.896
3.573680158653465,7.952,4.896
3.541889631372236,4.976,4.928
3.5294745589450307,6.928,6.064
3.520118202931231,6.955,5.952
3.4897087067263453,6.952,6.0
3.4495371090081006,7.944,4.064
3.3980443037444426,4.967,5.896
3.390577376297987,6.952,4.96
3.36760656017778,6.952,4.024
3.325421085813856,6.928,4.936
3.318173198761048,6.928,4.896
result,x,y
5.978551532972239,9.048,8.0
5.974930806914324,9.048,7.968
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.968875302660092,9.04,8.0
5.877525034307375,9.043,7.04
5.877053766986882,9.04,7.104
5.876692889091021,9.048,7.104
5.872966228167968,9.047,7.04
5.872029519219741,9.042,7.0
5.869991046937494,9.03,8.0
5.869991046937494,9.03,8.0
5.869991046937494,9.03,8.0
5.868978998614646,9.04,7.024
5.8673666339991595,9.04,7.008
5.867328746755955,9.041,6.976
5.866644674469415,9.047,6.984
5.8665607756746345,9.04,7.0
5.866197543144827,9.042,6.944
5.864949707046321,9.04,6.984
5.864783412721893,9.048,7.0
5.864144496728311,9.04,6.976
5.864144496728311,9.04,6.976
5.860770890896043,9.039,6.984
5.859979636280938,9.039,6.976
5.858359797862277,9.048,6.944
5.853891284905746,8.048,8.0
5.853891284905746,8.048,8.0
5.849803738583957,8.048,7.968
5.803823032297934,9.032,6.976
5.800275292107276,9.031,7.072
5.798895880149305,9.031,7.056
5.792719627968136,9.031,6.984
5.792719627968136,9.031,6.984
5.772068863572443,9.04,6.048
5.767359547491901,9.04,6.0
5.765978293188075,9.041,5.976
5.76500560578737,9.04,5.976
5.764722696326852,9.044,5.992
5.762652013460113,9.04,5.952
5.762652013460113,9.04,5.952
5.761083095930102,9.04,5.936
5.7607600660337015,9.039,5.952
5.757161076029918,9.04,5.896
5.752069543308293,9.047,5.984
5.748112657827865,9.048,6.0
5.7393522280010405,9.049,5.984
5.731214722955601,8.04,7.04
5.729344673861233,8.04,7.024
5.727924718553217,8.048,7.024
5.721650514505302,8.048,6.976
5.721650514505302,8.048,6.976
5.720774130593602,8.038,7.032
5.71406824904427,9.031,6.0
5.709124112838079,9.03,6.08
5.69975574820343,9.064,7.152
5.698830197679532,9.03,5.936
5.689591328215986,9.024,7.04
5.6859828158137145,9.024,6.992
5.6859828158137145,9.024,6.992
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.684787530086013,9.024,6.976
5.682408449574416,9.024,6.944
5.673546222997324,9.04,5.056
5.672720302139213,9.04,5.048
5.67023630485768,9.04,5.024
5.661041024351787,9.04,4.936
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.660197690780813,9.04,4.928
5.657659658583531,9.04,4.904
5.652412871133873,8.066,8.0
5.649401273184297,9.072,8.0
5.645819927726893,9.044,4.952
5.6442474854079645,9.031,4.968
5.641752344831993,9.031,4.928
5.63996099359349,8.024,7.968
5.628343848013241,9.046,4.928
5.619665817488038,9.047,4.928
5.6180651971205116,9.028,4.928
5.6174975607779825,9.024,5.952
5.616871918874475,9.048,4.976
5.610045337545398,9.048,4.928
5.595924729170435,8.026,7.152
5.584810498152073,8.048,5.952
5.577390215629459,9.024,5.056
5.577390215629459,9.024,5.056
5.574052103295177,9.024,4.952
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.573320524762217,9.024,4.928
5.5460490486673795,9.04,4.008
5.545055234259323,8.024,6.984
5.544883696546669,8.064,7.04
5.542709724340829,9.063,5.952
5.535330581867963,7.056,7.104
5.530307692289053,9.064,6.0
5.527764997757964,9.064,5.984
5.527080563519817,8.023,6.992
5.522797655948884,8.023,6.944
5.520356312290576,7.031,7.072
5.508766715607289,7.031,6.976
5.502402408627402,9.072,6.976
5.502402408627402,9.072,6.976
5.480216699611859,8.02,7.152
5.47195154822875,8.032,4.928
5.464379167098916,8.016,8.0
5.463600295413498,8.02,6.96
5.448662262622324,8.019,7.04
5.443013290612837,8.023,5.952
5.443013290612837,8.023,5.952
5.439882503796135,9.015,6.0
5.438111330033033,9.015,5.952
5.434437767730629,8.048,4.928
5.432052860916874,8.022,6.048
5.430119275895765,9.06,4.952
5.4210703012057015,8.022,5.888
5.41995301712672,8.07,7.04
5.4107839825008766,8.07,6.984
5.4094698051221215,8.07,6.976
5.400047963061697,7.072,8.0
5.400047963061697,7.072,8.0
5.400047963061697,7.072,8.0
5.388396709924295,8.016,7.152
5.385046932040767,8.023,4.952
5.383989179069962,8.023,4.928
5.382603662950993,8.023,4.896
5.382603662950993,8.023,4.896
5.377845230417835,8.016,7.024
5.375898939890389,8.016,7.0
5.374607221667563,8.016,6.984
5.374607221667563,8.016,6.984
5.373963120500452,8.016,6.976
5.373963120500452,8.016,6.976
5.37190507349336,9.008,8.0
5.37190507349336,9.008,8.0
5.370916799547127,8.039,4.064
5.369708741902569,8.019,5.984
5.3696243654930855,8.022,4.928
5.369469608359385,8.064,5.976
5.365130039353537,3.847,8.0
5.365130039353537,3.847,8.0
5.349897678165405,7.056,6.008
5.34744149024144,8.018,5.96
5.345606802717927,7.056,5.984
5.34170394623042,8.055,4.928
5.3414204728733665,9.072,5.976
5.339865763431476,7.056,5.952
5.336354843485275,9.008,7.504
5.3296720546941465,9.079,7.048
5.3296720546941465,9.079,7.048
5.327324845166296,8.017,5.984
5.318948650662538,9.01,6.112
5.312527230178292,8.016,6.112
5.310613511371053,8.016,6.08
5.310613511371053,8.016,6.08
5.310139757217586,8.016,6.072
5.308483982570059,10.0,4.0
5.307573886816204,9.008,7.048
5.306181492260899,9.008,7.024
5.306181492260899,9.008,7.024
5.305054502180394,8.016,5.984
5.305054502180394,8.016,5.984
5.304603859101686,8.016,5.976
5.303708505117226,8.016,5.96
5.303436887564414,9.008,6.976
5.303436887564414,9.008,6.976
5.303436887564414,9.008,6.976
5.303436887564414,9.008,6.976
5.303387504571797,10.0,4.032
5.303387504571797,10.0,4.032
5.303263809456389,8.016,5.952
5.303263809456389,8.016,5.952
5.303263809456389,8.016,5.952
5.272039086791164,8.016,4.008
5.270954858823186,8.016,4.048
5.268147324427397,8.016,5.064
5.267976489243724,8.016,5.056
5.267643521701778,8.016,5.04
5.267012599485733,8.016,5.008
5.267012599485733,8.016,5.008
5.267012599485733,8.016,5.008
5.266428737225709,8.016,4.976
5.266428737225709,8.016,4.976
5.266021987923101,8.016,4.952
5.265892373271608,8.016,4.944
5.265765753722131,8.016,4.936
5.265765753722131,8.016,4.936
5.265765753722131,8.016,4.936
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265642135694861,8.016,4.928
5.265370287641491,9.008,6.128
5.265177804597225,8.016,4.896
5.263909903090923,9.008,6.08
5.262316321879404,9.008,6.024
5.260688650454286,9.008,4.928
5.260688650454286,9.008,4.928
5.2604471788897635,9.008,5.952
5.2604471788897635,9.008,5.952
5.257445394737148,9.008,5.056
5.253106411295739,10.0,8.0
5.253106411295739,10.0,8.0
5.250713923170109,10.0,7.96
5.250713923170109,10.0,7.96
5.233253817424603,9.007,5.968
5.23100727287798,9.076,5.956
5.218021484704366,8.007,8.0
5.209372742239379,10.0,4.904
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.20783784114168,10.0,4.928
5.206841071777145,10.0,4.944
5.206822277581291,10.0,7.104
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.206350566312579,10.0,4.952
5.205170923587346,10.0,7.064
5.204910288418181,10.0,4.976
5.204845617071458,10.0,7.056
5.204845617071458,10.0,7.056
5.204440531815178,10.0,4.984
5.203879748961548,10.0,7.032
5.203561166413295,10.0,7.024
5.203561166413295,10.0,7.024
5.203516385344883,10.0,5.0
5.202929103291112,10.0,7.008
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202615636740511,10.0,7.0
5.202612576491482,10.0,5.016
5.202303889598432,10.0,6.992
5.202168242247768,10.0,5.024
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.2016855819344885,10.0,6.976
5.200440851289715,10.0,5.056
5.198392334084077,10.0,5.096
5.183332511464056,3.844,7.128
5.18049324586266,10.0,6.128
5.18049324586266,10.0,6.128
5.18049324586266,10.0,6.128
5.180348327813719,10.0,6.112
5.180091531200758,10.0,6.08
5.180091531200758,10.0,6.08
5.179979844537295,10.0,6.064
5.179833477552615,10.0,6.04
5.179592449964885,10.0,5.984
5.179592449964885,10.0,5.984
5.179549880259178,10.0,5.968
5.179533041961046,10.0,5.96
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179519185327289,10.0,5.952
5.179506779641688,10.0,5.896
5.147350814980506,8.007,7.152
5.145315810934774,9.072,4.976
5.143731544270678,8.007,7.104
5.141703220396707,9.072,4.96
5.1413456486589615,8.007,7.072
5.140160935796335,8.007,7.056
5.139889525332012,9.072,4.952
5.138070849477932,9.072,4.944
5.13664034633386,8.007,7.008
5.136058541569136,8.007,7.0
5.136058541569136,8.007,7.0
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.134321760712282,8.007,6.976
5.134237772358114,9.002,7.12
5.133336001957262,9.002,7.104
5.131551056509769,9.002,7.072
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129973725892108,9.0,8.0
5.129604769967073,9.0,4.0
5.127256395108617,9.0,4.016
5.127052157208766,9.072,4.896
5.126348887535203,9.002,6.976
5.12609467853507,9.0,4.024
5.117026041118389,8.006,7.136
5.108767463701049,8.006,7.024
5.1070338483665285,8.006,7.0
5.106956258748494,9.488,6.976
5.105313361287037,8.006,6.976
5.080239053654745,8.007,6.072
5.0770762984144024,8.007,6.0
5.075735493815444,8.007,5.968
5.075406658896743,8.007,5.96
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.075080392971569,8.007,5.952
5.074071479431563,9.0,7.144
5.072869420912696,8.007,5.896
5.071834179360937,9.0,7.104
5.070072669706481,9.0,7.072
5.068336820814655,9.0,7.04
5.067052044334829,9.0,7.016
5.066627082543796,9.0,7.008
5.066203781250628,9.0,7.0
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.064943912888717,9.0,6.976
5.063287778152121,9.0,6.944
5.059490958601917,8.007,4.904
5.0591258585054035,8.007,4.928
5.0591258585054035,8.007,4.928
5.05901891496878,9.001,5.976
5.058904587038084,8.007,4.944
5.058345502394424,8.007,4.992
5.057839409917856,8.007,5.056
5.047352551879989,8.006,5.96
5.047352551879989,8.006,5.96
5.0470364910065015,8.006,5.952
5.0443634030016025,9.0,4.88
5.043123316304138,9.0,4.904
5.041931751710461,9.0,4.928
5.041931751710461,9.0,4.928
5.03969160220689,9.0,4.976
5.038986556723626,9.0,4.992
5.038986556723626,9.0,4.992
5.037967413786429,9.0,5.016
5.0369938291711485,9.0,5.04
5.0343460082803935,8.999,6.984
5.0330116157768545,8.006,4.928
5.030584076142479,9.0,6.072
5.028882194228627,9.0,5.984
5.028744746652569,9.0,5.976
5.028610233599829,9.0,5.968
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.028350064033054,9.0,5.952
5.027533873132701,9.0,5.896
5.012584565831186,8.999,4.928
5.005270247391173,8.0,8.0
5.005270247391173,8.0,8.0
5.001563788196149,9.992,8.0
4.991752836374103,9.095,8.0
4.987487191700122,8.002,7.0
4.979176875628943,8.004,4.928
4.960346684750022,8.08,5.96
4.950960908646133,9.992,6.984
4.9358823184255485,8.0,4.008
4.931328423831048,9.079,4.928
4.924408031891369,8.0,6.976
4.911278479052694,8.064,4.0
4.898881834050336,9.991,5.952
4.878413643056459,8.992,8.0
4.878413643056459,8.992,8.0
4.878413643056459,8.992,8.0
4.874939071619646,8.992,7.952
4.871322257098235,8.0,5.976
4.870508281305111,8.0,5.952
4.870508281305111,8.0,5.952
4.86583134713597,8.0,4.928
4.865120260719015,8.0,4.952
4.7953940423182,8.992,4.992
4.7280459241291934,9.488,4.96
4.715454080191371,9.984,4.896
